code_site,libelle_site,code_station,libelle_station,type_station,coordonnee_x_station,coordonnee_y_station,code_projection,longitude_station,latitude_station,influence_locale_station,commentaire_station,altitude_ref_alti_station,code_systeme_alti_site,code_commune_station,libelle_commune,code_departement,code_region,libelle_region,code_cours_eau,libelle_cours_eau,uri_cours_eau,descriptif_station,date_maj_station,date_ouverture_station,date_fermeture_station,commentaire_influence_locale_station,code_regime_station,qualification_donnees_station,code_finalite_station,type_contexte_loi_stat_station,type_loi_station,code_sandre_reseau_station,date_debut_ref_alti_station,date_activation_ref_alti_station,date_maj_ref_alti_station,libelle_departement,en_service,geometry
O1442910,Le Grand Hers à Laroque-d'Olmes et au Peyrat,O144291002,Le Grand Hers au Peyrat,STD,613051.0,6206682.0,26,1.935437111,42.95424375,1.0,Débits naturels. Le bassin versant topographique de cette station ne prend pas en compte le bassin versant de la résurgence de Fontestorbes.,413000.0,2.0,09229,PEYRAT,09,76,OCCITANIE,O1--0290,Le Grand Hers,http://id.eaufrance.fr/CEA/O1--0290,,2025-04-25T00:00:00Z,1962-01-01T00:00:00Z,,,1,20,1 2,1.0,2.0,"['POH015', 'POH115', 'POH034', 'POH901']",1962-01-01T00:00:00Z,2013-11-18T00:00:00Z,2023-09-13T00:00:00Z,ARIEGE,True,"{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [1.9354371114146434, 42.95424374954214]}"
O0485110,Le Lachein à Balaguères [Baget - Las Hountas],O048511001,Le Lachein à Balaguères [Baget - Las Hountas],STD,539185.0,6208224.0,26,1.030874407,42.955348661,2.0,CNRS Fédération de Recherche en Ecologie de Toulouse (FRET) 09200 Saint-Girons. Laboratoire de Moulis. M. Dominique d'Hulst. Tél : 05 61 04 03 67 Le 25/11/2009 : le BRGM remplace la DIREN Midi-Pyrénées en tant que producteur principal.,,,09035,BALAGUERES,09,76,OCCITANIE,O0480520,Ruisseau de Lachein,http://id.eaufrance.fr/CEA/O0480520,,2025-02-28T00:00:00Z,1968-01-01T00:00:00Z,,,1,20,1 2 5,1.0,2.0,"['500000017', 'POH205']",,,,ARIEGE,True,"{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [1.0308744074354166, 42.95534866065396]}"
Y1112010,L'Aude à Belvianes-et-Cavirac et à Quillan,Y111201001,L'Aude à Belvianes-et-Cavirac,STD,634184.0,6195561.0,26,2.195545993,42.85649179,1.0,"Ancienne station SHC Adour Garonne, reprise par SRAE LR en 1988.",302.062,1.0,11035,BELVIANES-ET-CAVIRAC,11,76,OCCITANIE,Y1--0200,L'Aude,http://id.eaufrance.fr/CEA/Y1--0200,,2025-04-10T00:00:00Z,1921-01-01T00:00:00Z,,,1,20,1 5,1.0,1.0,"['POH100', 'POH012', 'BSH001', 'BSH059', 'RIC059', 'RIC309', 'POH041', 'POH900', 'BSH101', 'BSH159']",2013-08-26T00:00:00Z,2020-01-13T00:00:00Z,2023-04-05T00:00:00Z,AUDE,True,"{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.1955459927647065, 42.856491790285965]}"
Y0824030,La Berre à Portel-des-Corbières,Y082403001,La Berre à Portel-des-Corbières,STD,693785.0,6216821.0,26,2.92378203,43.050672902,2.0,,13.158,1.0,11295,PORTEL-DES-CORBIERES,11,76,OCCITANIE,Y08-0400,La Berre,http://id.eaufrance.fr/CEA/Y08-0400,,2025-04-14T00:00:00Z,2008-08-01T00:00:00Z,,,2,20,0,1.0,1.0,"['POH100', 'RIC010', 'POH012', 'RIC109', 'RIC259', 'RIC309', 'POH041', 'POH900']",2012-01-18T00:00:00Z,2020-01-13T00:00:00Z,2025-04-14T00:00:00Z,AUDE,True,"{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.9237820300659507, 43.05067290243556]}"
O5160001,L'Aveyron à Prévinquières,O516000101,L'Aveyron à Prévinquières,STD,638826.0,6364467.0,26,2.232206902,44.376562213,2.0,,372.36,1.0,12190,PREVINQUIERES,12,76,OCCITANIE,O5--0250,L'Aveyron,http://id.eaufrance.fr/CEA/O5--0250,,2025-04-30T00:00:00Z,2013-09-01T00:00:00Z,,,1,16,2,1.0,0.0,"['POH015', 'POH115', 'RIC053', 'POH034', 'RIC303', 'POH901']",2013-09-01T00:00:00Z,2019-01-21T00:00:00Z,2025-04-30T00:00:00Z,AVEYRON,True,"{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [2.2322069021510687, 44.37656221259051]}"
O3394031,La Dourbie à la Roque-Sainte-Marguerite [Source de l'Espérelle],O339403101,La Dourbie à la Roque-Sainte-Marguerite [Source de l'Espérelle],STD,716765.0,6335834.0,26,3.209469803,44.121310545,0.0,La station est situé en aval d'un captage AEP. Le débit mesuré est donc influencé par des prélèvements.,,,12204,ROQUE-SAINTE-MARGUERITE,12,76,OCCITANIE,O33-0400,La Dourbie,http://id.eaufrance.fr/CEA/O33-0400,,2025-02-26T00:00:00Z,1998-11-06T00:00:00Z,,,1,16,5 7,,,['500000015'],,,,AVEYRON,True,"{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [3.209469802683736, 44.121310545295216]}"
Y3514020,Le Vieux Vistre à Bernis,Y351402001,Le Vieux Vistre à Bernis,STD,805198.3637728,6296836.6802341,26,4.306220801,43.762719909,1.0,"Station située en aval de la station de Caissargues. Historiquement, station hydrométrie DIREN LR depuis 1978, puis hors service depuis janvier 2007. En 1994, installation en doublon pour les crues SAC30 au même endroit. Depuis 2008, le SPC Grand Delta assure la gestion hydrométrique de cette station. Compte tenu du matériel de mesure, il n'est pas possible de rattacher les données antérieures à 2007 et celles depuis 2008.",15000.0,2.0,30036,BERNIS,30,76,OCCITANIE,Y35-0400,Le Vieux Vistre,http://id.eaufrance.fr/CEA/Y35-0400,,2024-08-23T00:00:00Z,1978-01-01T00:00:00Z,,"Alimentée pour partie par les rejets des stations d'épuration de l'agglomération Nîmoise. Un seuil en aval de la prise de pression (sous le pont) contrôle la section. Profil relativement stable, donne des mesures limnimétriques de qualité. Lit stable endigué contrôlé par un radier béton toujours en eau.",1,20,1 2,1.0,1.0,"['POH024', 'POH103', 'RIC006', 'RIC155', 'RIC055', 'POH036', 'RIC255', 'RIC305', 'POH900']",1978-01-01T00:00:00Z,2013-11-18T00:00:00Z,2022-04-14T00:00:00Z,GARD,True,"{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [4.306220800557998, 43.76271990908788]}"
Y3404020,Le Vidourle à Conqueyrac [Barrage de Conqueyrac],Y340402001,Le Vidourle à Conqueyrac [Barrage de Conqueyrac],STD,774538.5075037,6317371.78013,26,3.928565802,43.951404499,3.0,"Station située dans le local du barrage écrêteur de crue. Les données avant 2009 sont uniquement reprises pour la partie crue et proposées en ""pré-validées"" pour prise en compte dans les statistiques.  La critique pour les bas et moyens débits n'est pas faite. L'hydrogramme de la crue de septembre 2002 est issue de l'étude BRL post crue.",,,30093,CONQUEYRAC,30,76,OCCITANIE,Y34-0400,Le Vidourle,http://id.eaufrance.fr/CEA/Y34-0400,,2025-03-17T00:00:00Z,1992-01-01T00:00:00Z,,,3,20,2,1.0,1.0,"['POH024', 'POH036', 'POH103', 'POH900', 'RIC055', 'RIC305']",,,,GARD,True,"{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [3.928565802010311, 43.951404499333734]}"
O2550002,La Save à Larra,O255000201,La Save à Larra,STD,558515.0,6293684.0,26,1.244217269,43.728025068,2.0,,,,31592,LARRA,31,76,OCCITANIE,O2--0290,La Save,http://id.eaufrance.fr/CEA/O2--0290,,2023-04-24T00:00:00Z,1965-10-01T00:00:00Z,,"Réalimentation de la Save et de ses affluents la Seygouade et la Gesse par le Canal de la Neste, complétée depuis 1991 par le réservoir de la Gimone. Prélèvements évolutifs au cours de la période d'observation. Sensibilisation des mesures dans la gamme des basses eaux par construction d'un seuil en 1993. Station figurant parmi les points nodaux de référence du Système Neste définis par le SDAGE Adour Garonne. Mesures télétransmises. Plus de jaugeages en hautes eaux depuis 2000.",1,16,1 3 5,,,"['BSH002', 'BSH059', 'BSH102', 'BSH159', 'POH015', 'POH034', 'POH115', 'POH901']",,,,HAUTE-GARONNE,True,"{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [1.244217269122557, 43.728025067828]}"
O0950002,Le canal de Saint-Martory [Réalimentation Louge par siphon de Louge] au Fousseret,O095000201,Le canal de Saint-Martory [Réalimentation Louge par siphon de Louge] au Fousseret,HC,496634.0113658,1808413.5276681,5,1.065470054,43.27060175,3.0,"le débit de réalimentation de la Louge par la vanne de réalimentation, résulte de deux paramètres. La hauteur d'ouverture de la vanne(cm) et la hauteur de la ligne d'eau sonde amont (cm).",,,31193,FOUSSERET,31,76,OCCITANIE,O---0022,Canal de Saint-Martory,http://id.eaufrance.fr/CEA/O---0022,,2021-04-13T00:00:00Z,2010-11-04T00:00:00Z,,,1,20,1 2 3 7,,,,,,,HAUTE-GARONNE,True,"{'type': 'Point', 'crs': {'type': 'name', 'properties': {'name': 'urn:ogc:def:crs:OGC:1.3:CRS84'}}, 'coordinates': [1.0654700542205406, 43.2706017499419]}"
